po_id,po_number,supplier_name,buyer_name,buyer_department,category_name,po_date,required_delivery_date,po_status,total_amount,analysis_reference_date,po_age_days,aging_bucket
362,N0002420C5405,RAYTHEON COMPANY,Department of Defense,Defense Contract Management Agency,Aerospace & Defense,2026-06-02,2026-09-05,open,1418484083.60,2026-07-01,29,0-30 days
363,N0002410C2118,ELECTRIC BOAT CORPORATION,Department of Defense,Department of the Navy,Aerospace & Defense,2026-07-29,2027-01-22,open,1418130936.00,2026-07-01,-28,Future-dated
364,FA865622FA071,RAYTHEON COMPANY,Department of Defense,Department of the Air Force,Aerospace & Defense,2026-11-06,2027-02-28,open,1411745212.76,2026-07-01,-128,Future-dated
365,N0002420C5519,NORTHROP GRUMMAN SYSTEMS CORPORATION,Department of Defense,Defense Contract Management Agency,Aerospace & Defense,2026-09-06,2026-12-04,open,1409895949.82,2026-07-01,-67,Future-dated
369,FA863416C2653,THE BOEING COMPANY,Department of Defense,Department of the Air Force,Aerospace & Defense,2026-12-05,2027-03-03,open,1399773518.14,2026-07-01,-157,Future-dated
372,HHSO100201600030C,EMERGENT PRODUCT DEVELOPMENT GAITHERSBURG INC.,Department of Health and Human Services,Office of Assistant Secretary for Preparedness and Response,Healthcare & Medical,2026-05-30,2026-10-05,open,1385742139.10,2026-07-01,32,31-60 days
373,89303925FEM400064,"HANFORD TANK WASTE OPERATIONS & CLOSURE, LLC",Department of Energy,Department of Energy,Logistics & Transportation,2026-04-27,2026-09-28,open,1385702409.03,2026-07-01,65,61-90 days
375,47QFCA21F0018,BOOZ ALLEN HAMILTON INC,General Services Administration,Federal Acquisition Service,Logistics & Transportation,2026-06-02,2026-11-08,open,1379603153.12,2026-07-01,29,0-30 days
376,N0002419C2125,ELECTRIC BOAT CORPORATION,Department of Defense,Department of the Navy,Aerospace & Defense,2026-02-19,2026-08-01,open,1370352119.00,2026-07-01,132,91-180 days
377,N0001921C0723,RAYTHEON COMPANY,Department of Defense,Department of the Navy,Aerospace & Defense,2026-09-30,2026-11-03,open,1368878887.00,2026-07-01,-91,Future-dated
378,HT940213C0011,CHRISTUS HEALTH,Department of Defense,Defense Health Agency,Aerospace & Defense,2026-06-14,2026-11-02,open,1368144402.35,2026-07-01,17,0-30 days
379,36C10B21N10070021,BOOZ ALLEN HAMILTON INC,Department of Veterans Affairs,Department of Veterans Affairs,Logistics & Transportation,2026-10-30,2027-01-04,open,1365285599.63,2026-07-01,-121,Future-dated
384,HQ014716C0011,LOCKHEED MARTIN CORPORATION,Department of Defense,Missile Defense Agency,Aerospace & Defense,2026-09-27,2026-11-15,open,1350071468.22,2026-07-01,-88,Future-dated
387,FA873017C0010,RAYTHEON COMPANY,Department of Defense,Department of the Air Force,Aerospace & Defense,2026-09-23,2026-12-20,open,1342453948.60,2026-07-01,-84,Future-dated
391,N0001918C1068,RAYTHEON COMPANY,Department of Defense,Department of the Navy,Aerospace & Defense,2026-07-06,2026-10-13,open,1338242251.00,2026-07-01,-5,Future-dated
394,HQ014712C0006,RAYTHEON COMPANY,Department of Defense,Missile Defense Agency,Aerospace & Defense,2026-05-27,2026-09-20,open,1327248619.90,2026-07-01,35,31-60 days
395,70B01C26F00000385,SLS FEDERAL SERVICES LLC,Department of Homeland Security,U.S. Customs and Border Protection,Logistics & Transportation,2026-06-12,2026-08-23,open,1313227200.00,2026-07-01,19,0-30 days
396,FA860918F0006,THE BOEING COMPANY,Department of Defense,Department of the Air Force,Aerospace & Defense,2026-08-18,2026-10-21,open,1305571332.00,2026-07-01,-48,Future-dated
402,N0003023C0100,LOCKHEED MARTIN CORPORATION,Department of Defense,Defense Contract Management Agency,Aerospace & Defense,2026-04-04,2026-09-16,open,1285393895.00,2026-07-01,88,61-90 days
403,FA248616C0002,"RELIANCE TEST & TECHNOLOGY, LLC",Department of Defense,Department of the Air Force,Aerospace & Defense,2026-09-19,2027-01-04,open,1283851515.80,2026-07-01,-80,Future-dated
405,80NM0018F0616,CALIFORNIA INSTITUTE OF TECHNOLOGY,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Aerospace & Defense,2026-06-18,2026-09-04,open,1283731662.01,2026-07-01,13,0-30 days
411,0003,"AMENTUM SERVICES, INC.",Department of Defense,Department of the Army,Aerospace & Defense,2026-08-07,2026-09-15,open,1263404926.59,2026-07-01,-37,Future-dated
415,W31P4Q23F0177,RAYTHEON/LOCKHEED MARTIN JAVELIN JV,Department of Defense,Department of the Army,Aerospace & Defense,2026-07-20,2026-11-19,open,1254528790.97,2026-07-01,-19,Future-dated
416,N0003019C0100,LOCKHEED MARTIN CORPORATION,Department of Defense,Defense Contract Management Agency,Aerospace & Defense,2026-02-12,2026-07-26,open,1253498024.34,2026-07-01,139,91-180 days
417,N0002419C2227,"AUSTAL USA, LLC",Department of Defense,Department of the Navy,Aerospace & Defense,2026-09-15,2026-11-08,open,1245592803.00,2026-07-01,-76,Future-dated
419,FA862622C0002,GENERAL ELECTRIC COMPANY,Department of Defense,Defense Contract Management Agency,Aerospace & Defense,2026-06-03,2026-09-17,open,1239591515.75,2026-07-01,28,0-30 days
423,70B01C25F00001112,FISHER SAND & GRAVEL CO,Department of Homeland Security,U.S. Customs and Border Protection,Logistics & Transportation,2026-06-12,2026-09-20,open,1225325000.00,2026-07-01,19,0-30 days
428,HQ085321C0002,LOCKHEED MARTIN CORPORATION,Department of Defense,Missile Defense Agency,Aerospace & Defense,2026-04-25,2026-07-14,open,1218472659.10,2026-07-01,67,61-90 days
430,N0003017C0100,LOCKHEED MARTIN CORP,Department of Defense,Department of the Navy,Aerospace & Defense,2026-05-04,2026-07-10,open,1216428405.00,2026-07-01,58,31-60 days
433,N0003025C0100,LOCKHEED MARTIN CORPORATION,Department of Defense,Department of the Navy,Aerospace & Defense,2026-03-15,2026-08-30,open,1205415035.00,2026-07-01,108,91-180 days
436,36C24026K1007,MCKESSON CORPORATION,Department of Veterans Affairs,Department of Veterans Affairs,Logistics & Transportation,2026-11-13,2027-02-06,open,1191348080.87,2026-07-01,-135,Future-dated
437,36C24026K1001,MCKESSON CORPORATION,Department of Veterans Affairs,Department of Veterans Affairs,Logistics & Transportation,2026-09-02,2027-01-28,open,1184200532.33,2026-07-01,-63,Future-dated
438,N0002407C2102,"BECHTEL PLANT MACHINERY, INC.",Department of Defense,Department of the Navy,Aerospace & Defense,2026-05-28,2026-08-27,open,1179194023.00,2026-07-01,34,31-60 days
446,47QFCA22F0047,BOOZ ALLEN HAMILTON INC,General Services Administration,Federal Acquisition Service,Logistics & Transportation,2026-08-25,2027-01-17,open,1161919267.45,2026-07-01,-55,Future-dated
447,FA852624F0002,THE BOEING COMPANY,Department of Defense,Department of the Air Force,Aerospace & Defense,2026-10-11,2027-01-12,open,1159306466.77,2026-07-01,-102,Future-dated
450,W56HZV12C0344,HONEYWELL INTERNATIONAL INC.,Department of Defense,Department of the Army,Aerospace & Defense,2026-12-08,2027-01-29,open,1155380301.81,2026-07-01,-160,Future-dated
451,HQ085821C0015,PARSONS GOVERNMENT SERVICES INC.,Department of Defense,Missile Defense Agency,Aerospace & Defense,2026-10-23,2027-01-07,open,1153574982.73,2026-07-01,-114,Future-dated
459,FA812424F0001,RTX CORPORATION,Department of Defense,Department of the Air Force,Aerospace & Defense,2026-08-16,2026-12-16,open,1127037480.95,2026-07-01,-46,Future-dated
461,70Z02326C93210001,RAUMA MARINE CONSTRUCTIONS OY,Department of Homeland Security,U.S. Coast Guard,Construction & Facilities,2026-06-11,2026-09-24,open,1122648775.26,2026-07-01,20,0-30 days
462,FA861518C6058,LOCKHEED MARTIN CORPORATION,Department of Defense,Department of the Air Force,Aerospace & Defense,2026-06-22,2026-08-17,open,1118215073.06,2026-07-01,9,0-30 days
463,DEAC0207CH11358,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,Department of Energy,Department of Energy,Energy & Utilities,2026-04-07,2026-07-12,open,1118127580.26,2026-07-01,85,61-90 days
467,W58RGZ17C0010,AIRBUS US SPACE & DEFENSE INC,Department of Defense,Defense Contract Management Agency,Aerospace & Defense,2026-04-29,2026-09-28,open,1110959062.62,2026-07-01,63,61-90 days
473,N0002423C5123,LOCKHEED MARTIN CORPORATION,Department of Defense,Department of the Navy,Aerospace & Defense,2026-11-22,2027-01-30,open,1106442081.18,2026-07-01,-144,Future-dated
474,36C10G26K0209,"OPTUM PUBLIC SECTOR SOLUTIONS, INC.",Department of Veterans Affairs,Department of Veterans Affairs,Logistics & Transportation,2026-12-05,2027-01-15,open,1102850655.28,2026-07-01,-157,Future-dated
475,GSFC0199711DNAS597271,THE JOHNS HOPKINS UNIVERSITY APPLIED PHYSICS LABORATORY LLC,National Aeronautics and Space Administration,National Aeronautics and Space Administration,Aerospace & Defense,2026-06-15,2026-10-09,open,1102140609.74,2026-07-01,16,0-30 days
480,FA812425F0001,RTX CORPORATION,Department of Defense,Department of the Air Force,Aerospace & Defense,2026-07-26,2026-12-08,open,1078914542.46,2026-07-01,-25,Future-dated
488,47QFCA20F0013,"SMARTRONIX, LLC",General Services Administration,Federal Acquisition Service,Logistics & Transportation,2026-06-18,2026-08-15,open,1064544154.89,2026-07-01,13,0-30 days
491,36C10G26K0213,TRIWEST HEALTHCARE ALLIANCE CORP,Department of Veterans Affairs,Department of Veterans Affairs,Healthcare & Medical,2026-06-10,2026-07-30,open,1062977660.85,2026-07-01,21,0-30 days
496,N0002419C2112,"BECHTEL PLANT MACHINERY, INC.",Department of Defense,Department of the Navy,Aerospace & Defense,2026-09-29,2027-02-26,open,1051399060.00,2026-07-01,-90,Future-dated
