invoice_number,po_number,invoice_date,due_date,payment_date,invoice_status,invoice_amount,currency_code
INV-N0002406C2115,N0002406C2115,2026-01-01,2026-01-31,2026-01-30,paid,1957373076.0,USD
INV-FA862518F7028,FA862518F7028,2026-01-30,2026-03-31,2026-03-26,paid,1949541131.1,USD
INV-N0001919F2474,N0001919F2474,2025-07-27,2025-09-10,2025-09-05,paid,1940842446.62,USD
INV-W911XK22C0006,W911XK22C0006,2026-06-26,2026-08-10,,open,1936781003.61,USD
INV-80MSFC18C0011,80MSFC18C0011,2025-11-22,2026-01-06,2025-12-28,paid,1930675316.56,USD
INV-N0001918C1041,N0001918C1041,2026-10-07,2026-12-06,,open,1914366871.75,USD
INV-N0001920C0032,N0001920C0032,2025-10-30,2025-12-29,2025-12-21,paid,1904520982.28,USD
INV-N0002407C6119,N0002407C6119,2026-11-09,2027-01-08,,open,1904305418.03,USD
INV-W58RGZ19C0027,W58RGZ19C0027,2025-08-05,2025-10-04,2025-10-02,paid,1896157069.11,USD
INV-N0002419C2235,N0002419C2235,2025-06-10,2025-07-25,2025-07-23,paid,1889785638.07,USD
INV-HQ027615C0005,HQ027615C0005,2026-09-03,2026-10-03,,open,1861040363.03,USD
INV-N0001920C0006,N0001920C0006,2025-04-21,2025-06-05,2025-05-30,paid,1857559785.7,USD
INV-W912PL19C0015,W912PL19C0015,2026-01-11,2026-03-12,2026-03-09,paid,1857177427.39,USD
INV-W31P4Q15C0151,W31P4Q15C0151,2025-09-19,2025-11-18,2025-11-12,paid,1841506960.81,USD
INV-N0001917C0010,N0001917C0010,2026-03-13,2026-04-12,2026-05-17,paid,1838656695.12,USD
INV-DOCDG133E09CN0094,DOCDG133E09CN0094,2025-08-27,2025-10-26,2025-10-16,paid,1826088581.86,USD
INV-N4008521C0077,N4008521C0077,2025-11-27,2026-01-11,2026-01-09,paid,1820300099.37,USD
INV-N0002413C5116,N0002413C5116,2025-11-05,2025-12-05,2025-11-29,paid,1812244593.06,USD
INV-N0001919C0008,N0001919C0008,2025-05-10,2025-06-09,2025-06-01,paid,1811548807.37,USD
INV-N0001918C1012,N0001918C1012,2025-11-03,2025-12-03,2025-11-30,paid,1806623532.79,USD
INV-N0001922C0041,N0001922C0041,2025-07-29,2025-08-28,2025-08-21,paid,1805581836.44,USD
INV-N0001916C0002,N0001916C0002,2026-04-02,2026-05-02,2026-05-02,paid,1795489000.0,USD
INV-70B01C26F00000073,70B01C26F00000073,2026-07-31,2026-08-30,,open,1787500000.0,USD
INV-N0001913C0023,N0001913C0023,2025-04-17,2025-05-17,2025-05-12,paid,1782171428.98,USD
INV-75N91020F00003,75N91020F00003,2026-03-27,2026-05-26,,overdue,1775380496.13,USD
INV-FA867515C0022,FA867515C0022,2026-08-31,2026-10-30,,open,1769825200.93,USD
INV-N0001915C0031,N0001915C0031,2025-02-23,2025-03-25,2025-04-02,paid,1764499475.16,USD
INV-75A50120C00034,75A50120C00034,2026-06-03,2026-07-03,,open,1754345480.45,USD
INV-80MSFC23CA014,80MSFC23CA014,2025-05-30,2025-06-29,2025-06-19,paid,1738511190.15,USD
INV-FA861517C6047,FA861517C6047,2025-09-07,2025-10-22,2025-10-30,paid,1730517759.3,USD
INV-FA881119C0002,FA881119C0002,2025-06-11,2025-08-10,2025-08-04,paid,1728709520.93,USD
INV-N0001914C0037,N0001914C0037,2027-01-10,2027-02-09,,open,1726726793.3,USD
INV-F1962800C0100,F1962800C0100,2026-02-09,2026-03-26,2026-03-25,paid,1726084211.32,USD
INV-70B01C26F00000345,70B01C26F00000345,2026-09-14,2026-10-14,,open,1720040000.0,USD
INV-89303921FEM400037,89303921FEM400037,2026-04-28,2026-05-28,2026-06-02,paid,1701793004.73,USD
INV-DTFAWA10C00080,DTFAWA10C00080,2026-03-06,2026-04-20,2026-04-18,paid,1701696966.84,USD
INV-W31P4Q19C0076,W31P4Q19C0076,2025-08-13,2025-09-27,2025-09-22,paid,1694838191.74,USD
INV-N0002414C5315,N0002414C5315,2026-12-15,2027-01-14,,open,1671263971.83,USD
INV-FA862616C2139,FA862616C2139,2026-09-11,2026-10-11,,open,1651199673.57,USD
INV-70B01C26F00000044,70B01C26F00000044,2026-10-02,2026-11-01,,open,1650754000.0,USD
INV-N0002418C2300,N0002418C2300,2026-03-31,2026-04-30,2026-05-09,paid,1627050048.52,USD
INV-N0001915C0114,N0001915C0114,2026-11-22,2027-01-21,,open,1621042892.68,USD
INV-N6852022F7005,N6852022F7005,2025-07-20,2025-09-18,2025-10-15,paid,1618155659.08,USD
INV-NNH15CN76C,NNH15CN76C,2026-08-19,2026-09-18,,open,1614792955.3,USD
INV-W31P4Q23F0006,W31P4Q23F0006,2027-01-26,2027-02-25,,open,1611793487.23,USD
INV-W31P4Q23C0036,W31P4Q23C0036,2025-03-10,2025-04-09,2025-03-30,paid,1607872304.74,USD
INV-80NM0021F0008,80NM0021F0008,2026-09-28,2026-10-28,,open,1604322463.0,USD
INV-0007-2,0007-2,2026-12-27,2027-02-10,,open,1594101040.69,USD
INV-89303321CEM000080,89303321CEM000080,2027-01-07,2027-02-06,,open,1593068301.18,USD
INV-36C10B22F0089,36C10B22F0089,2025-07-13,2025-08-27,2025-08-19,paid,1590136261.87,USD
INV-70B01C26F00000292,70B01C26F00000292,2025-10-23,2025-12-07,2025-12-03,paid,1585324926.0,USD
INV-HSCG2314CAPC002,HSCG2314CAPC002,2026-09-19,2026-11-03,,open,1578692803.24,USD
INV-FA861120F1010,FA861120F1010,2026-02-02,2026-04-03,2026-03-29,paid,1573148446.22,USD
INV-DTFA0102D03006CALL0001,DTFA0102D03006CALL0001,2025-05-24,2025-07-08,2025-06-28,paid,1568875082.68,USD
INV-HT940213C0008,HT940213C0008,2026-07-06,2026-08-20,,open,1564810239.08,USD
INV-FA862524F3034,FA862524F3034,2025-06-16,2025-07-31,2025-07-29,paid,1564462687.0,USD
INV-W90BRJ15C0004,W90BRJ15C0004,2026-08-18,2026-10-17,,open,1558808139.13,USD
INV-89304223FEM400000,89304223FEM400000,2026-01-01,2026-03-02,2026-02-27,paid,1554869544.09,USD
INV-N0001922F0030,N0001922F0030,2026-01-17,2026-03-03,2026-03-02,paid,1553797869.15,USD
INV-W58RGZ08C0023,W58RGZ08C0023,2025-09-18,2025-10-18,2025-10-15,paid,1551565403.77,USD
INV-80KSC019C0013,80KSC019C0013,2026-01-22,2026-02-21,2026-02-19,paid,1550689354.01,USD
INV-NAS503127,NAS503127,2025-02-07,2025-04-08,2025-03-29,paid,1549311664.49,USD
INV-19AQMM18C0185,19AQMM18C0185,2026-02-03,2026-03-05,2026-02-23,paid,1546101315.62,USD
INV-N0001918C1060,N0001918C1060,2026-07-23,2026-08-22,,open,1518660771.0,USD
INV-N0002415C4301,N0002415C4301,2025-09-20,2025-11-04,2025-10-27,paid,1514555869.0,USD
INV-M6785419C0043,M6785419C0043,2025-04-04,2025-06-03,2025-05-26,paid,1511353721.66,USD
INV-HQ014711C0006,HQ014711C0006,2026-09-01,2026-10-01,,open,1510737189.71,USD
INV-EDFSA15C0006,EDFSA15C0006,2025-12-07,2026-01-06,2025-12-29,paid,1507684723.07,USD
INV-DTFAWA12C00064,DTFAWA12C00064,2026-07-02,2026-08-31,,open,1499977355.14,USD
INV-80GSFC19C0063,80GSFC19C0063,2026-05-07,2026-06-21,2026-06-17,paid,1499608688.36,USD
INV-36C10B18N0003,36C10B18N0003,2025-11-23,2026-01-22,2026-01-13,paid,1496628663.21,USD
INV-W52P1J19F0402,W52P1J19F0402,2025-05-09,2025-06-23,2025-06-14,paid,1493875576.56,USD
INV-W15QKN13C0074,W15QKN13C0074,2025-07-28,2025-09-11,2025-09-01,paid,1490942764.8,USD
INV-FA860926FB002,FA860926FB002,2026-08-25,2026-09-24,,open,1484114000.0,USD
INV-HT940223C0006,HT940223C0006,2026-02-07,2026-03-09,2026-02-27,paid,1480800000.0,USD
INV-DOC003,DOC003,2026-08-05,2026-09-19,,open,1480169956.14,USD
INV-70B01C26C00000006,70B01C26C00000006,2026-04-21,2026-06-05,2026-06-07,paid,1474828685.83,USD
INV-N0002423C5403,N0002423C5403,2026-09-20,2026-11-04,,open,1472521136.67,USD
INV-80NM0018F0850,80NM0018F0850,2027-01-19,2027-02-18,,open,1470526588.34,USD
INV-FA870219F0001,FA870219F0001,2026-12-09,2027-01-08,,open,1469693798.1,USD
INV-N0002416C2111,N0002416C2111,2026-06-21,2026-08-05,,open,1468509369.0,USD
INV-HT940213C0007,HT940213C0007,2025-12-08,2026-01-22,2026-01-15,paid,1467822926.94,USD
INV-HSCG2316CADB016,HSCG2316CADB016,2025-09-10,2025-10-25,2025-10-23,paid,1460701662.72,USD
INV-HQ085121C0001,HQ085121C0001,2025-07-09,2025-08-08,2025-07-29,paid,1453527651.73,USD
INV-NNJ10TB01C,NNJ10TB01C,2025-09-23,2025-11-07,2025-11-02,paid,1451665745.1,USD
INV-W31P4Q25F0080,W31P4Q25F0080,2025-05-11,2025-07-10,2025-07-07,paid,1448823842.98,USD
INV-W912GB10C0031,W912GB10C0031,2026-04-12,2026-05-27,2026-05-22,paid,1448239262.48,USD
INV-N0001917C0045,N0001917C0045,2025-02-13,2025-04-14,2025-04-10,paid,1443726578.57,USD
INV-N0002423C2452,N0002423C2452,2026-06-06,2026-07-21,,open,1436316386.0,USD
INV-47QFSA20F0057,47QFSA20F0057,2026-09-05,2026-10-20,,open,1432945155.91,USD
INV-HHSO100200900101C,HHSO100200900101C,2026-05-30,2026-06-29,2026-06-20,paid,1430622665.0,USD
INV-36C10B22N0051EHRM,36C10B22N0051EHRM,2026-12-19,2027-02-02,,open,1424879474.43,USD
INV-FA882321C0001,FA882321C0001,2025-07-20,2025-09-03,2025-10-04,paid,1424651424.09,USD
INV-N0002420C5405,N0002420C5405,2026-07-06,2026-08-20,,open,1418484083.6,USD
INV-N0002410C2118,N0002410C2118,2026-08-06,2026-10-05,,open,1418130936.0,USD
INV-FA865622FA071,FA865622FA071,2026-11-23,2026-12-23,,open,1411745212.76,USD
INV-N0002420C5519,N0002420C5519,2026-09-28,2026-11-27,,open,1409895949.82,USD
INV-36C24026K1002,36C24026K1002,2025-01-25,2025-02-24,2025-02-20,paid,1406868182.35,USD
INV-70Z02322C93220001,70Z02322C93220001,2025-10-25,2025-12-24,2025-12-24,paid,1402431080.84,USD
INV-HQ085121C0002,HQ085121C0002,2025-06-27,2025-08-26,2025-08-18,paid,1401875693.1,USD
INV-FA863416C2653,FA863416C2653,2027-01-18,2027-03-04,,open,1399773518.14,USD
INV-N0002421C5408,N0002421C5408,2025-07-29,2025-09-27,2025-09-17,paid,1398663146.82,USD
INV-FA873918C5030,FA873918C5030,2025-10-09,2025-11-08,2025-11-08,paid,1391231787.04,USD
INV-HHSO100201600030C,HHSO100201600030C,2026-06-29,2026-08-13,,open,1385742139.1,USD
INV-89303925FEM400064,89303925FEM400064,2026-05-13,2026-07-12,,open,1385702409.03,USD
INV-N0002424C5408,N0002424C5408,2025-08-04,2025-09-18,2025-09-10,paid,1380494831.69,USD
INV-47QFCA21F0018,47QFCA21F0018,2026-07-03,2026-08-17,,open,1379603153.12,USD
INV-N0002419C2125,N0002419C2125,2026-03-29,2026-05-28,2026-05-24,paid,1370352119.0,USD
INV-N0001921C0723,N0001921C0723,2026-10-19,2026-12-18,,open,1368878887.0,USD
INV-HT940213C0011,HT940213C0011,2026-07-03,2026-09-01,,open,1368144402.35,USD
INV-36C10B21N10070021,36C10B21N10070021,2026-11-27,2026-12-27,,open,1365285599.63,USD
INV-W58RGZ22C0022,W58RGZ22C0022,2025-03-08,2025-04-07,2025-03-29,paid,1364416825.87,USD
INV-W31P4Q17C0194,W31P4Q17C0194,2025-06-20,2025-07-20,2025-07-14,paid,1360500677.86,USD
INV-W56HZV19C0036,W56HZV19C0036,2025-02-18,2025-04-19,2025-05-27,paid,1354513227.42,USD
INV-FA861118F1001,FA861118F1001,2025-03-06,2025-04-05,2025-03-30,paid,1353542573.3,USD
INV-HQ014716C0011,HQ014716C0011,2026-10-15,2026-11-14,,open,1350071468.22,USD
INV-MSFC0200308DNAS803060,MSFC0200308DNAS803060,2026-01-01,2026-02-15,2026-02-05,paid,1347228052.0,USD
INV-W31P4Q09C0057,W31P4Q09C0057,2025-03-23,2025-05-07,2025-05-26,paid,1346571568.94,USD
INV-FA873017C0010,FA873017C0010,2026-10-01,2026-11-30,,open,1342453948.6,USD
INV-FA863422C2705,FA863422C2705,2025-11-19,2026-01-18,2026-01-18,paid,1340601122.71,USD
INV-FA881606C0001,FA881606C0001,2025-02-15,2025-03-17,2025-04-28,paid,1339145593.92,USD
INV-N0002414C5114,N0002414C5114,2025-05-30,2025-07-29,2025-07-22,paid,1339010249.77,USD
INV-N0001918C1068,N0001918C1068,2026-08-05,2026-09-19,,open,1338242251.0,USD
INV-FA868118C0021,FA868118C0021,2025-09-19,2025-11-18,2025-11-14,paid,1334629676.0,USD
INV-N0002420C4312,N0002420C4312,2025-12-01,2025-12-31,2025-12-28,paid,1332958326.0,USD
INV-HQ014712C0006,HQ014712C0006,2026-06-13,2026-07-13,,open,1327248619.9,USD
INV-70B01C26F00000385,70B01C26F00000385,2026-07-04,2026-09-02,,open,1313227200.0,USD
INV-FA860918F0006,FA860918F0006,2026-09-02,2026-10-02,,open,1305571332.0,USD
INV-W91RUS13C0006,W91RUS13C0006,2025-12-06,2026-01-20,2026-01-17,paid,1300868234.87,USD
INV-W58RGZ12C0055,W58RGZ12C0055,2025-02-24,2025-04-25,2025-04-19,paid,1298998009.26,USD
INV-FA867518C0003,FA867518C0003,2026-02-05,2026-03-22,2026-03-20,paid,1298123153.0,USD
INV-FA810720F0001,FA810720F0001,2025-03-18,2025-05-17,2025-05-17,paid,1295454473.3,USD
INV-HT940223C0007,HT940223C0007,2025-03-27,2025-05-11,2025-06-13,paid,1292986774.0,USD
INV-N0003023C0100,N0003023C0100,2026-04-10,2026-05-25,2026-05-19,paid,1285393895.0,USD
INV-FA248616C0002,FA248616C0002,2026-10-14,2026-11-28,,open,1283851515.8,USD
INV-FA882320C0004,FA882320C0004,2025-04-04,2025-05-19,2025-05-09,paid,1283781354.76,USD
INV-80NM0018F0616,80NM0018F0616,2026-08-02,2026-10-01,,open,1283731662.01,USD
INV-36C10A20F0309,36C10A20F0309,2026-03-29,2026-05-13,2026-05-09,paid,1278978650.79,USD
INV-80MSFC22F0048,80MSFC22F0048,2025-06-03,2025-07-18,2025-08-13,paid,1274597995.0,USD
INV-FA877223F0001,FA877223F0001,2025-11-13,2025-12-13,2025-12-03,paid,1271592441.44,USD
INV-NNM12AA82C,NNM12AA82C,2025-03-25,2025-05-09,2025-05-01,paid,1270420376.0,USD
INV-HHSO100201700019C,HHSO100201700019C,2025-05-01,2025-06-30,2025-06-30,paid,1264240981.0,USD
INV-0003,0003,2026-08-15,2026-09-14,,open,1263404926.59,USD
INV-70Z02326C93210002,70Z02326C93210002,2025-04-19,2025-06-18,2025-06-09,paid,1263355000.0,USD
INV-W56HZV07C0096,W56HZV07C0096,2025-12-11,2026-01-25,2026-01-17,paid,1261127656.32,USD
INV-70B01C23F00000067,70B01C23F00000067,2025-07-06,2025-08-05,2025-09-03,paid,1260570510.94,USD
INV-W31P4Q23F0177,W31P4Q23F0177,2026-08-12,2026-09-26,,open,1254528790.97,USD
INV-N0003019C0100,N0003019C0100,2026-03-21,2026-04-20,,overdue,1253498024.34,USD
INV-N0002419C2227,N0002419C2227,2026-10-16,2026-12-15,,open,1245592803.0,USD
INV-DTFA0102D03006CALL0016,DTFA0102D03006CALL0016,2025-02-23,2025-04-24,2025-04-24,paid,1240364575.99,USD
INV-FA862622C0002,FA862622C0002,2026-07-01,2026-07-31,,open,1239591515.75,USD
INV-W31P4Q19C0092,W31P4Q19C0092,2025-10-25,2025-12-24,2025-12-22,paid,1229296451.81,USD
INV-W31P4Q23C0021,W31P4Q23C0021,2026-03-07,2026-05-06,2026-05-20,paid,1226657656.16,USD
INV-NNG10XA05C,NNG10XA05C,2025-12-19,2026-01-18,2026-01-09,paid,1226055499.67,USD
INV-70B01C25F00001112,70B01C25F00001112,2026-07-27,2026-08-26,,open,1225325000.0,USD
INV-N0003020C0100,N0003020C0100,2025-06-25,2025-08-24,2025-08-23,paid,1223741780.87,USD
INV-N0001917C0030,N0001917C0030,2026-05-10,2026-07-09,2026-07-05,paid,1223355383.27,USD
INV-70B01C26F00000169,70B01C26F00000169,2025-10-05,2025-11-19,2025-11-19,paid,1223124000.0,USD
INV-N0002424C2106,N0002424C2106,2025-04-09,2025-05-24,2025-05-24,paid,1222723455.0,USD
INV-HQ085321C0002,HQ085321C0002,2026-05-14,2026-06-28,2026-06-28,paid,1218472659.1,USD
INV-N0002418C4314,N0002418C4314,2025-07-24,2025-08-23,2025-08-13,paid,1218462083.27,USD
INV-N0003017C0100,N0003017C0100,2026-05-16,2026-06-15,,overdue,1216428405.0,USD
INV-FA821924C0001,FA821924C0001,2025-08-21,2025-10-05,2025-11-12,paid,1213349262.88,USD
INV-0002,0002,2026-03-06,2026-05-05,2026-04-25,paid,1206003144.78,USD
INV-N0003025C0100,N0003025C0100,2026-04-09,2026-05-09,,overdue,1205415035.0,USD
INV-NNG09DA01C,NNG09DA01C,2025-02-03,2025-03-05,2025-03-05,paid,1200320663.04,USD
INV-47QFCA21F0001,47QFCA21F0001,2025-08-18,2025-10-17,2025-11-17,paid,1195945730.89,USD
INV-36C24026K1007,36C24026K1007,2026-11-18,2026-12-18,,open,1191348080.87,USD
INV-36C24026K1001,36C24026K1001,2026-09-14,2026-10-14,,open,1184200532.33,USD
INV-N0002407C2102,N0002407C2102,2026-06-24,2026-08-08,,open,1179194023.0,USD
INV-47QFCA21C0001,47QFCA21C0001,2025-12-01,2026-01-30,2026-01-29,paid,1178619384.57,USD
INV-36C24025K1012,36C24025K1012,2025-06-28,2025-08-27,2025-08-21,paid,1177854443.23,USD
INV-36C24026K1006,36C24026K1006,2025-12-02,2026-01-16,2026-01-07,paid,1175683450.7,USD
INV-FA810616C0001,FA810616C0001,2025-10-24,2025-12-23,2025-12-15,paid,1172254546.31,USD
INV-N0001925C0130,N0001925C0130,2026-01-02,2026-03-03,2026-03-16,paid,1167849793.0,USD
INV-W56HZV22F0353,W56HZV22F0353,2025-04-10,2025-06-09,2025-05-30,paid,1167042893.71,USD
INV-FA868223CB001,FA868223CB001,2025-08-31,2025-10-15,2025-10-14,paid,1164277426.0,USD
INV-47QFCA22F0047,47QFCA22F0047,2026-10-06,2026-11-20,,open,1161919267.45,USD
INV-FA852624F0002,FA852624F0002,2026-10-30,2026-11-29,,open,1159306466.77,USD
INV-W58RGZ17C0014,W58RGZ17C0014,2025-05-21,2025-06-20,2025-06-13,paid,1158653824.24,USD
INV-N0001919C1022,N0001919C1022,2025-10-22,2025-11-21,2025-11-11,paid,1155919996.0,USD
INV-W56HZV12C0344,W56HZV12C0344,2026-12-17,2027-01-31,,open,1155380301.81,USD
INV-HQ085821C0015,HQ085821C0015,2026-11-26,2027-01-25,,open,1153574982.73,USD
INV-47QFCA21C0002,47QFCA21C0002,2025-04-19,2025-06-03,2025-05-28,paid,1150643464.2,USD
INV-W31P4Q21F0147,W31P4Q21F0147,2026-01-14,2026-02-13,2026-02-13,paid,1146435983.3,USD
INV-W56HZV22C0012,W56HZV22C0012,2025-03-12,2025-04-11,2025-04-03,paid,1145640166.9,USD
INV-70B01C26F00000261,70B01C26F00000261,2025-08-08,2025-09-07,2025-09-03,paid,1145001057.42,USD
INV-N0002405C5117,N0002405C5117,2025-02-28,2025-03-30,2025-03-29,paid,1140526796.04,USD
INV-0010,0010,2025-11-27,2026-01-11,2026-01-03,paid,1139108221.77,USD
INV-36C10B21N10150056,36C10B21N10150056,2026-05-09,2026-06-08,2026-06-24,paid,1139008033.13,USD
INV-FA812424F0001,FA812424F0001,2026-08-27,2026-10-11,,open,1127037480.95,USD
INV-N0001918C1025,N0001918C1025,2025-06-28,2025-07-28,2025-07-18,paid,1125466003.92,USD
INV-70Z02326C93210001,70Z02326C93210001,2026-07-13,2026-09-11,,open,1122648775.26,USD
INV-FA861518C6058,FA861518C6058,2026-07-26,2026-09-09,,open,1118215073.06,USD
INV-DEAC0207CH11358,DEAC0207CH11358,2026-05-04,2026-06-03,2026-05-27,paid,1118127580.26,USD
INV-36C24025K1010,36C24025K1010,2026-03-24,2026-04-23,2026-04-23,paid,1118034560.39,USD
INV-FA863421F0023,FA863421F0023,2026-02-20,2026-03-22,2026-04-29,paid,1117048124.02,USD
INV-FA868221C0001,FA868221C0001,2025-08-02,2025-09-16,2025-09-08,paid,1114490573.13,USD
INV-W58RGZ17C0010,W58RGZ17C0010,2026-05-08,2026-07-07,,open,1110959062.62,USD
INV-36C24026K1003,36C24026K1003,2025-07-10,2025-09-08,2025-08-30,paid,1110402103.93,USD
INV-0043,0043,2025-06-08,2025-08-07,2025-08-05,paid,1109236716.56,USD
INV-FA861516C6048,FA861516C6048,2026-03-06,2026-04-05,2026-04-26,paid,1108548894.75,USD
INV-HQ014714C0001,HQ014714C0001,2025-10-30,2025-11-29,2025-11-28,paid,1107782933.35,USD
INV-W31P4Q19C0077,W31P4Q19C0077,2025-08-08,2025-09-22,2025-09-19,paid,1107217880.32,USD
INV-N0002423C5123,N0002423C5123,2026-11-27,2026-12-27,,open,1106442081.18,USD
INV-36C10G26K0209,36C10G26K0209,2027-01-07,2027-02-06,,open,1102850655.28,USD
INV-GSFC0199711DNAS597271,GSFC0199711DNAS597271,2026-07-09,2026-08-23,,open,1102140609.74,USD
INV-NNG04DA00C,NNG04DA00C,2025-11-07,2025-12-22,2025-12-20,paid,1095544578.03,USD
INV-36C24026K1004,36C24026K1004,2025-07-04,2025-08-03,2025-07-31,paid,1087989765.81,USD
INV-N0002409C5103,N0002409C5103,2026-01-04,2026-02-03,2026-01-26,paid,1081970340.94,USD
INV-W912CH25F0096,W912CH25F0096,2025-09-17,2025-11-01,2025-12-01,paid,1080945590.25,USD
INV-FA812425F0001,FA812425F0001,2026-09-08,2026-11-07,,open,1078914542.46,USD
INV-36C24025K1011,36C24025K1011,2026-03-20,2026-05-19,2026-05-12,paid,1075377429.89,USD
INV-HQ014719C0007,HQ014719C0007,2026-05-08,2026-07-07,2026-07-01,paid,1075010332.8,USD
INV-FA863420F0022,FA863420F0022,2026-02-12,2026-03-14,2026-03-11,paid,1070907248.41,USD
INV-47QFCA20F0014,47QFCA20F0014,2025-10-25,2025-12-09,2025-12-07,paid,1070585831.99,USD
INV-W912PL19C0014,W912PL19C0014,2025-06-04,2025-07-04,2025-07-01,paid,1069388598.08,USD
INV-W15QKN19C0017,W15QKN19C0017,2025-09-09,2025-11-08,2025-11-05,paid,1069247453.12,USD
INV-HT940213C0010,HT940213C0010,2025-08-02,2025-09-16,2025-09-13,paid,1064728795.4,USD
INV-47QFCA20F0013,47QFCA20F0013,2026-07-22,2026-08-21,,open,1064544154.89,USD
INV-W90BRJ15C0006,W90BRJ15C0006,2025-05-03,2025-06-17,2025-06-12,paid,1063181980.9,USD
INV-28321322FDS030130,28321322FDS030130,2025-08-22,2025-09-21,2025-09-19,paid,1063049268.31,USD
INV-36C10G26K0213,36C10G26K0213,2026-06-24,2026-07-24,,open,1062977660.85,USD
INV-36C24026K1005,36C24026K1005,2026-01-27,2026-03-13,2026-03-03,paid,1060268795.34,USD
INV-80JSC017C0006,80JSC017C0006,2025-04-08,2025-05-23,2025-05-13,paid,1058270017.34,USD
INV-N0002419C5501,N0002419C5501,2025-10-01,2025-10-31,2025-10-25,paid,1057024778.37,USD
INV-N0002417C6259,N0002417C6259,2025-04-03,2025-05-18,2025-05-10,paid,1055127941.5,USD
INV-N0002419C2112,N0002419C2112,2026-10-20,2026-11-19,,open,1051399060.0,USD
INV-FA863421F0026,FA863421F0026,2026-01-29,2026-03-15,2026-03-13,paid,1050985191.98,USD
INV-36C24025K1007,36C24025K1007,2025-08-26,2025-10-25,2025-10-24,paid,1045889951.56,USD
INV-36C24025K1008,36C24025K1008,2025-05-03,2025-06-17,2025-06-12,paid,1043484624.67,USD
INV-N0002420C6117,N0002420C6117,2026-03-27,2026-05-11,2026-05-31,paid,1042321712.26,USD
